10/15/21 10:31:08
running python script rsa_within_subject.py
python initialized for apply_loocv_and_save
16
checked for intersection and no intersection between the brain data and the subjects was found.
there were 40 subjects overlapping between the subjects marked for train data and the training dump file itself.
anterior MPFC
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.044976                  0.053623  ...  -2.879966  4.000875e-03
similarity    0.094286                  0.099053  ...  -1.413982  1.574191e-01
similarity    0.119365                       NaN  ...        NaN           NaN
similarity    0.042796                  0.039204  ...   2.058556  3.958239e-02
similarity    0.076904                       NaN  ...        NaN           NaN
similarity    0.104286                  0.108208  ...  -1.012604  3.112943e-01
similarity    0.037465                  0.037352  ...   0.195515  8.449963e-01
similarity    0.055599                  0.055648  ...   0.008302  9.933762e-01
similarity    0.293328                  0.298102  ...  -0.656757  5.113632e-01
similarity    0.079342                  0.096668  ...  -3.214704  1.314352e-03
similarity    0.022882                  0.024174  ...  -0.866859  3.860531e-01
similarity    0.124934                  0.111745  ...   3.895283  9.909541e-05
similarity    0.042446                  0.045795  ...  -1.540321  1.235435e-01
similarity    0.109638                  0.094260  ...   3.939179  8.290948e-05
similarity    0.027325                  0.029518  ...  -1.473439  1.406873e-01
similarity    0.157729                  0.139765  ...   4.128172  3.705319e-05
similarity    0.073660                       NaN  ...        NaN           NaN
similarity    0.100908                  0.100565  ...   0.063683  9.492247e-01
similarity    0.061174                  0.063294  ...  -1.208690  2.268262e-01
similarity    0.052073                  0.051004  ...   0.466192  6.410955e-01
similarity    0.269270                  0.266917  ...   0.276461  7.822035e-01
similarity    0.053234                  0.054663  ...  -0.665552  5.057232e-01
similarity    0.146926                  0.135787  ...   2.131655  3.307972e-02
similarity    0.055083                  0.051195  ...   1.986725  4.699756e-02
similarity    0.104534                  0.115869  ...  -2.582623  9.832067e-03
similarity    0.103131                  0.094857  ...   1.924308  5.437813e-02
similarity    0.074688                  0.077480  ...  -1.160603  2.458481e-01
similarity    0.031576                  0.032442  ...  -0.542899  5.872189e-01
similarity    0.103920                  0.105276  ...  -0.475273  6.346116e-01
similarity    0.093080                  0.074814  ...   5.807424  6.675878e-09
similarity    0.066664                  0.068813  ...  -0.837220  4.025050e-01
similarity    0.121466                  0.115320  ...   1.654139  9.815370e-02
similarity    0.098555                  0.101063  ...  -0.481654  6.300778e-01
similarity    0.061611                  0.060884  ...   0.506016  6.128623e-01
similarity    0.024614                  0.024823  ...  -0.093699  9.253514e-01
similarity    0.073717                  0.078144  ...  -1.775759  7.582338e-02
similarity    0.037531                  0.039741  ...  -1.349891  1.770985e-01
similarity    0.068212                  0.078100  ...  -1.839071  6.596718e-02
similarity    0.047202                  0.046167  ...   0.488692  6.250797e-01
similarity    0.083507                  0.083719  ...  -0.075997  9.394241e-01

[40 rows x 5 columns]
Fusiform/parahippocampus
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.044779                  0.053426  ...  -2.667561  7.674918e-03
similarity    0.079437                  0.078597  ...   0.421589  6.733402e-01
similarity    0.062504                       NaN  ...        NaN           NaN
similarity    0.029765                  0.029222  ...   0.446295  6.554012e-01
similarity    0.059339                       NaN  ...        NaN           NaN
similarity    0.016667                  0.015945  ...   0.730413  4.651694e-01
similarity    0.028864                  0.028976  ...  -0.028691  9.771117e-01
similarity    0.055013                  0.055947  ...  -0.392796  6.944867e-01
similarity    0.185857                  0.179313  ...   1.200431  2.300213e-01
similarity    0.081924                  0.102976  ...  -3.778710  1.595349e-04
similarity    0.011735                  0.012630  ...  -0.661388  5.083883e-01
similarity    0.073815                  0.070040  ...   1.898048  5.773519e-02
similarity    0.031357                  0.033923  ...  -1.435281  1.512677e-01
similarity    0.137339                  0.122669  ...   3.049798  2.302320e-03
similarity    0.018984                  0.020948  ...  -1.409590  1.587146e-01
similarity    0.130535                  0.108936  ...   6.003785  2.038580e-09
similarity    0.061673                       NaN  ...        NaN           NaN
similarity    0.048831                  0.048715  ...   0.067352  9.463038e-01
similarity    0.053410                  0.054361  ...  -0.568915  5.694334e-01
similarity    0.055719                  0.051800  ...   1.974195  4.840631e-02
similarity    0.230316                  0.224948  ...   0.781553  4.345072e-01
similarity    0.034720                  0.038682  ...  -2.375623  1.755061e-02
similarity    0.117693                  0.110473  ...   1.654539  9.807563e-02
similarity    0.035748                  0.032125  ...   2.658305  7.873956e-03
similarity    0.039258                  0.041587  ...  -1.145438  2.520798e-01
similarity    0.115365                  0.105245  ...   2.151276  3.150678e-02
similarity    0.050357                  0.052797  ...  -1.339392  1.804920e-01
similarity    0.026576                  0.028735  ...  -1.566434  1.172980e-01
similarity    0.102505                  0.104040  ...  -0.547271  5.842153e-01
similarity    0.092272                  0.075069  ...   5.374121  7.991708e-08
similarity    0.041368                  0.045391  ...  -2.133012  3.296737e-02
similarity    0.093855                  0.083483  ...   3.096096  1.970262e-03
similarity    0.076610                  0.081521  ...  -1.105442  2.690333e-01
similarity    0.069027                  0.066824  ...   1.113533  2.655197e-01
similarity    0.023584                  0.023026  ...   0.492100  6.226680e-01
similarity    0.055945                  0.056598  ...  -0.228948  8.189174e-01
similarity    0.021607                  0.023946  ...  -1.927557  5.395422e-02
similarity    0.117378                  0.118437  ...  -0.119674  9.047462e-01
similarity    0.035381                  0.035586  ...  -0.146939  8.831855e-01
similarity    0.093828                  0.095001  ...  -0.307655  7.583557e-01

[40 rows x 5 columns]
DMPFC
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.020205                  0.024759  ...  -2.430113  1.514310e-02
similarity    0.109527                  0.117202  ...  -2.129476  3.325554e-02
similarity    0.074416                       NaN  ...        NaN           NaN
similarity    0.043889                  0.041245  ...   1.486338  1.372453e-01
similarity    0.057154                       NaN  ...        NaN           NaN
similarity    0.096401                  0.100290  ...  -1.096678  2.728308e-01
similarity    0.040684                  0.040857  ...  -0.034193  9.727242e-01
similarity    0.058262                  0.060367  ...  -0.913241  3.611596e-01
similarity    0.236462                  0.239368  ...  -0.480449  6.309260e-01
similarity    0.063845                  0.079117  ...  -3.146338  1.663304e-03
similarity    0.020498                  0.021131  ...  -0.329711  7.416297e-01
similarity    0.220332                  0.193853  ...   4.833458  1.373490e-06
similarity    0.015505                  0.016776  ...  -0.956317  3.389572e-01
similarity    0.114571                  0.102816  ...   2.907548  3.659266e-03
similarity    0.026939                  0.028941  ...  -1.312721  1.893291e-01
similarity    0.107682                  0.090101  ...   5.552054  2.942308e-08
similarity    0.057667                       NaN  ...        NaN           NaN
